,Unnamed: 0_x,name_x,face,id_index,Unnamed: 0_y,name_y,palmprint,Unnamed: 0_x,name_x,signature_data,Unnamed: 0_y,name_y,speaker
0,0,32,face/0032/432_4.bmp,0032_1,0,32,palmprint/0032/0032_m_l_02.jpg,0,32,signature_data/0032/U17S4.png,0,32,speaker/0032/00005.wav
1,1,32,face/0032/432_3.bmp,0032_2,1,32,palmprint/0032/0032_m_l_03.jpg,1,32,signature_data/0032/U17S5.png,1,32,speaker/0032/00004.wav
2,2,32,face/0032/432_2.bmp,0032_3,2,32,palmprint/0032/0032_m_l_01.jpg,2,32,signature_data/0032/U17S2.png,2,32,speaker/0032/00001.wav
3,3,32,face/0032/432_0.bmp,0032_4,3,32,palmprint/0032/0032_m_l_04.jpg,3,32,signature_data/0032/U17S3.png,3,32,speaker/0032/00003.wav
4,4,32,face/0032/432_1.bmp,0032_5,4,32,palmprint/0032/0032_m_l_05.jpg,4,32,signature_data/0032/U17S1.png,4,32,speaker/0032/00002.wav
5,5,35,face/0035/435_0.bmp,0035_1,5,35,palmprint/0035/0035_f_l_05.jpg,5,35,signature_data/0035/U20S5.png,5,35,speaker/0035/00005.wav
6,6,35,face/0035/435_1.bmp,0035_2,6,35,palmprint/0035/0035_f_l_04.jpg,6,35,signature_data/0035/U20S4.png,6,35,speaker/0035/00004.wav
7,7,35,face/0035/435_3.bmp,0035_3,7,35,palmprint/0035/0035_f_l_03.jpg,7,35,signature_data/0035/U20S1.png,7,35,speaker/0035/00001.wav
8,8,35,face/0035/435_2.bmp,0035_4,8,35,palmprint/0035/0035_f_l_02.jpg,8,35,signature_data/0035/U20S3.png,8,35,speaker/0035/00003.wav
9,9,35,face/0035/435_4.bmp,0035_5,9,35,palmprint/0035/0035_f_l_01.jpg,9,35,signature_data/0035/U20S2.png,9,35,speaker/0035/00002.wav
10,10,34,face/0034/434_3.bmp,0034_1,10,34,palmprint/0034/0034_f_l_03.jpg,10,34,signature_data/0034/U19S2.png,10,34,speaker/0034/00005.wav
11,11,34,face/0034/434_2.bmp,0034_2,11,34,palmprint/0034/0034_f_l_02.jpg,11,34,signature_data/0034/U19S3.png,11,34,speaker/0034/00004.wav
12,12,34,face/0034/434_0.bmp,0034_3,12,34,palmprint/0034/0034_f_l_01.jpg,12,34,signature_data/0034/U19S1.png,12,34,speaker/0034/00001.wav
13,13,34,face/0034/434_1.bmp,0034_4,13,34,palmprint/0034/0034_f_l_05.jpg,13,34,signature_data/0034/U19S4.png,13,34,speaker/0034/00003.wav
14,14,34,face/0034/434_4.bmp,0034_5,14,34,palmprint/0034/0034_f_l_04.jpg,14,34,signature_data/0034/U19S5.png,14,34,speaker/0034/00002.wav
15,15,33,face/0033/433_4.bmp,0033_1,15,33,palmprint/0033/0033_f_l_04.jpg,15,33,signature_data/0033/U18S1.png,15,33,speaker/0033/00005.wav
16,16,33,face/0033/433_0.bmp,0033_2,16,33,palmprint/0033/0033_f_l_05.jpg,16,33,signature_data/0033/U18S2.png,16,33,speaker/0033/00004.wav
